2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:55.9622410Z         "refresh_plan": {
2026-05-17T07:01:55.9622551Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9622700Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9622823Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9622956Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9623078Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9623200Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9623325Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9623469Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9623567Z         }
2026-05-17T07:01:55.9623662Z       },
2026-05-17T07:01:55.9623759Z       {
2026-05-17T07:01:55.9623892Z         "away_team": "Yenisey-M Krasnoyarsk",
2026-05-17T07:01:55.9624029Z         "home_team": "FC Radian Baikal Irkutsk",
2026-05-17T07:01:55.9624162Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:55.9624302Z         "league_name": "Russia - Zone Siberia",
2026-05-17T07:01:55.9624536Z         "match_key": "soccer|radian baikal irkutsk|yenisey m krasnoyarsk|2026-05-17",
2026-05-17T07:01:55.9624822Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:55.9624951Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9625060Z         "priority": 36.0,
2026-05-17T07:01:55.9625167Z         "refresh_plan": {
2026-05-17T07:01:55.9625313Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9625457Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9625581Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9625709Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9625829Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9625950Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9626075Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9626220Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9626319Z         }
2026-05-17T07:01:55.9626417Z       },
2026-05-17T07:01:55.9626515Z       {
2026-05-17T07:01:55.9626650Z         "away_team": "Tuggeranong United FC",
2026-05-17T07:01:55.9626777Z         "home_team": "Canberra Olympic",
2026-05-17T07:01:55.9626909Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:55.9627072Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:01:55.9627280Z         "match_key": "soccer|canberra olympic|tuggeranong united|2026-05-17",
2026-05-17T07:01:55.9627405Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:55.9627535Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9627645Z         "priority": 36.0,
2026-05-17T07:01:55.9627756Z         "refresh_plan": {
2026-05-17T07:01:55.9627894Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9628032Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9628152Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9628277Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9628396Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9628649Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9628767Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9628910Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9629006Z         }
2026-05-17T07:01:55.9629099Z       },
2026-05-17T07:01:55.9629194Z       {
2026-05-17T07:01:55.9629315Z         "away_team": "Belconnen United",
2026-05-17T07:01:55.9629538Z         "home_team": "Majura FC",
2026-05-17T07:01:55.9629669Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:55.9629824Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:01:55.9629998Z         "match_key": "soccer|belconnen united|majura|2026-05-17",
2026-05-17T07:01:55.9630118Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:55.9630246Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9630353Z         "priority": 36.0,
2026-05-17T07:01:55.9630461Z         "refresh_plan": {
2026-05-17T07:01:55.9630603Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9630747Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9630869Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9630994Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9631117Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9631237Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9631362Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9631509Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9631606Z         }
2026-05-17T07:01:55.9631701Z       },
2026-05-17T07:01:55.9631797Z       {
2026-05-17T07:01:55.9631912Z         "away_team": "Kwong Wah",
2026-05-17T07:01:55.9632027Z         "home_team": "Fukien",
2026-05-17T07:01:55.9632163Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:55.9632320Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:01:55.9632481Z         "match_key": "soccer|fukien|kwong wah|2026-05-17",
2026-05-17T07:01:55.9632605Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:55.9632733Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9632843Z         "priority": 36.0,
2026-05-17T07:01:55.9632950Z         "refresh_plan": {
2026-05-17T07:01:55.9633091Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9633236Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9633358Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9633485Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9633607Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9633725Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9633847Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9633994Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9634097Z         }
2026-05-17T07:01:55.9634195Z       },
2026-05-17T07:01:55.9634292Z       {
2026-05-17T07:01:55.9634419Z         "away_team": "Yamato Sylphid",
2026-05-17T07:01:55.9634689Z         "home_team": "Diavorosso Hiroshima",
2026-05-17T07:01:55.9634840Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:55.9635023Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:01:55.9635242Z         "match_key": "soccer|diavorosso hiroshima|yamato sylphid|2026-05-17",
2026-05-17T07:01:55.9635387Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:55.9635528Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9635648Z         "priority": 36.0,
2026-05-17T07:01:55.9635768Z         "refresh_plan": {
2026-05-17T07:01:55.9635923Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9636072Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9636200Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9636332Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9636457Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9636698Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9636819Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9636967Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9637068Z         }
2026-05-17T07:01:55.9637163Z       },
2026-05-17T07:01:55.9637259Z       {
2026-05-17T07:01:55.9637384Z         "away_team": "Manly United FC",
2026-05-17T07:01:55.9637613Z         "home_team": "Bulls FC Academy",
2026-05-17T07:01:55.9637751Z         "kickoff_utc": "2026-05-17T04:40:00+00:00",
2026-05-17T07:01:55.9637928Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:01:55.9638115Z         "match_key": "soccer|bulls academy|manly united|2026-05-17",
2026-05-17T07:01:55.9638234Z         "minutes_to_kickoff": 29167.97,
2026-05-17T07:01:55.9638364Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9638475Z         "priority": 36.0,
2026-05-17T07:01:55.9638585Z         "refresh_plan": {
2026-05-17T07:01:55.9638736Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9638877Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9638999Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9639127Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9639250Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9639375Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9639497Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9639643Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9639742Z         }
2026-05-17T07:01:55.9639838Z       },
2026-05-17T07:01:55.9639935Z       {
2026-05-17T07:01:55.9640059Z         "away_team": "Bankstown City FC",
2026-05-17T07:01:55.9640181Z         "home_team": "Blacktown City FC",
2026-05-17T07:01:55.9640314Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:55.9640459Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:55.9640661Z         "match_key": "soccer|bankstown city|blacktown city|2026-05-17",
2026-05-17T07:01:55.9640780Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:55.9640911Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9641021Z         "priority": 36.0,
2026-05-17T07:01:55.9641133Z         "refresh_plan": {
2026-05-17T07:01:55.9641278Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9641422Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9641546Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9641675Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9641797Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9641917Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9642036Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9642181Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9642279Z         }
2026-05-17T07:01:55.9642377Z       },
2026-05-17T07:01:55.9650792Z       {
2026-05-17T07:01:55.9651069Z         "away_team": "Hills United FC Brumbies",
2026-05-17T07:01:55.9651250Z         "home_team": "Central Coast Mariners Academy",
2026-05-17T07:01:55.9651400Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:55.9651558Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:55.9651858Z         "match_key": "soccer|central coast mariners academy|hills united brumbies|2026-05-17",
2026-05-17T07:01:55.9651988Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:55.9652130Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9652249Z         "priority": 36.0,
2026-05-17T07:01:55.9652363Z         "refresh_plan": {
2026-05-17T07:01:55.9652518Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9652670Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9652799Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9652932Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9653255Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9653380Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9653504Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9653654Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9653756Z         }
2026-05-17T07:01:55.9653860Z       },
2026-05-17T07:01:55.9654076Z       {
2026-05-17T07:01:55.9654206Z         "away_team": "Camden Tigers FC",
2026-05-17T07:01:55.9654337Z         "home_team": "Marconi Stallions",
2026-05-17T07:01:55.9654478Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:55.9654922Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:55.9655190Z         "match_key": "soccer|camden tigers|marconi stallions|2026-05-17",
2026-05-17T07:01:55.9655316Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:55.9655452Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9655569Z         "priority": 36.0,
2026-05-17T07:01:55.9655693Z         "refresh_plan": {
2026-05-17T07:01:55.9655846Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9655987Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9656110Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9656237Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9656379Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9656523Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9656646Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9656798Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9656898Z         }
2026-05-17T07:01:55.9657000Z       },
2026-05-17T07:01:55.9657099Z       {
2026-05-17T07:01:55.9657234Z         "away_team": "Sutherland Strikers",
2026-05-17T07:01:55.9657355Z         "home_team": "Nepean FC",
2026-05-17T07:01:55.9657495Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:55.9657646Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:55.9657840Z         "match_key": "soccer|nepean|sutherland strikers|2026-05-17",
2026-05-17T07:01:55.9657964Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:55.9658098Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9658213Z         "priority": 36.0,
2026-05-17T07:01:55.9658327Z         "refresh_plan": {
2026-05-17T07:01:55.9658480Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9658619Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9658745Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9658876Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9659001Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9659120Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9659243Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9659390Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9659494Z         }
2026-05-17T07:01:55.9659592Z       },
2026-05-17T07:01:55.9659687Z       {
2026-05-17T07:01:55.9659820Z         "away_team": "Blacktown Spartans FC",
2026-05-17T07:01:55.9659939Z         "home_team": "SD Raiders FC",
2026-05-17T07:01:55.9660075Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:55.9660263Z         "league_name": "Australia - NSW League One, Women",
2026-05-17T07:01:55.9660470Z         "match_key": "soccer|blacktown spartans|raiders|2026-05-17",
2026-05-17T07:01:55.9660596Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:55.9660728Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9660841Z         "priority": 36.0,
2026-05-17T07:01:55.9660953Z         "refresh_plan": {
2026-05-17T07:01:55.9661098Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9661237Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9661364Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9661494Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9661758Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9661881Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9662001Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9662153Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9662249Z         }
2026-05-17T07:01:55.9662453Z       },
2026-05-17T07:01:55.9662547Z       {
2026-05-17T07:01:55.9662665Z         "away_team": "Northern Tigers",
2026-05-17T07:01:55.9662786Z         "home_team": "Macarthur Rams",
2026-05-17T07:01:55.9662911Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:55.9663087Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:01:55.9663278Z         "match_key": "soccer|macarthur rams|northern tigers|2026-05-17",
2026-05-17T07:01:55.9663391Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:55.9663517Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9663629Z         "priority": 36.0,
2026-05-17T07:01:55.9663741Z         "refresh_plan": {
2026-05-17T07:01:55.9663875Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9664007Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9664125Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9664249Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9664376Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9664498Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9664778Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9664927Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9665027Z         }
2026-05-17T07:01:55.9665126Z       },
2026-05-17T07:01:55.9665222Z       {
2026-05-17T07:01:55.9665341Z         "away_team": "Wallsend FC",
2026-05-17T07:01:55.9665463Z         "home_team": "West Wallsend SFC",
2026-05-17T07:01:55.9665594Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:55.9665775Z         "league_name": "Australia - Northern NSW League One",
2026-05-17T07:01:55.9665959Z         "match_key": "soccer|wallsend|west wallsend sfc|2026-05-17",
